college, cl
IIT Bhubaneswar, https://www.iitbbs.ac.in/
IIT Bombay, https://www.iitb.ac.in/
IIT Mandi, https://www.iitmandi.ac.in/
IIT Delhi, https://home.iitd.ac.in/
IIT Indore, https://www.iiti.ac.in/
IIT Kharagpur, https://www.iitkgp.ac.in/
IIT Hyderabad, https://iith.ac.in/
IIT Jodhpur, https://iitj.ac.in/
IIT Kanpur, https://www.iitk.ac.in/
IIT Madras, https://study.iitm.ac.in/ds/
IIT Gandhinagar, https://iitgn.ac.in/
IIT Patna, https://www.iitp.ac.in/
IIT Roorkee, https://www.iitr.ac.in/
IIT (ISM) Dhanbad, https://www.iitism.ac.in/
IIT Ropar, https://www.iitrpr.ac.in/
IIT (BHU) Varanasi, https://iitbhu.ac.in/
IIT Guwahati, https://www.iitg.ac.in/
IIT Bhilai, https://iitbhilai.ac.in/
IIT Goa, https://iitgoa.ac.in/
IIT Palakkad, https://iitpkd.ac.in/
IIT Tirupati, https://iittp.ac.in/
IIT Jammu, https://www.iitjammu.ac.in/
IIT Dharwad, https://iitdh.ac.in/
Dr. B R Ambedkar NIT- Jalandhar, https://www.nitj.ac.in/
Malaviya NIT Jaipur, https://mnit.ac.in/
Maulana Azad NIT Bhopal, https://www.manit.ac.in/
Motilal Nehru NIT Allahabad, http://www.mnnit.ac.in/
NIT Agartala, https://nita.ac.in/
NIT Calicut, https://nitc.ac.in/
NIT Delhi, https://nitdelhi.ac.in/
NIT Durgapur, https://nitdgp.ac.in/
NIT Goa, https://nitgoa.ac.in/
NIT Hamirpur, https://nith.ac.in/
NIT Karnataka- Surathkal, https://www.nitk.ac.in/
NIT Meghalaya, https://www.nitm.ac.in/
NIT Nagaland, https://www.nitnagaland.ac.in/
NIT Patna, https://www.nitp.ac.in/
NIT Puducherry, https://www.nitpy.ac.in/
NIT Raipur, https://nitrr.ac.in/
NIT Sikkim, https://nitsikkim.ac.in/
NIT Arunachal Pradesh, https://www.nitap.ac.in/
NIT- Jamshedpur, https://nitjsr.ac.in/
NIT- Kurukshetra, https://nitkkr.ac.in/
NIT- Manipur, https://nitmanipur.ac.in/
NIT- Mizoram, https://nitmz.ac.in/
NIT- Rourkela, https://nitrkl.ac.in/
NIT- Silchar, http://www.nits.ac.in/
NIT- Srinagar, https://www.nitsri.ac.in/
NIT- Tiruchirappalli, https://www.nitt.edu/
NIT- Uttarakhand, https://www.nituk.ac.in/
NIT- Warangal, https://nitw.ac.in/main/
Sardar Vallabhbhai NIT- Surat, https://www.svnit.ac.in/
Visvesvaraya NIT- Nagpur, https://vnit.ac.in/
NIT- Andhra Pradesh, https://nitandhra.ac.in/main/
Indian Institute of Engineering Science and Technology- Shibpur, https://www.iiests.ac.in/
Atal Bihari Vajpayee IIIT & Management Gwalior, https://www.iiitm.ac.in/index.php/en/
IIIT (IIIT)Kota- Rajasthan, https://iiitkota.ac.in/
IIIT Guwahati, https://www.iiitg.ac.in/
IIIT Kalyani- West Bengal, https://iiitkalyani.ac.in/
IIIT Kilohrad- Sonepat- Haryana, https://iiitsonepat.ac.in/
IIIT Una- Himachal Pradesh, https://iiitu.ac.in/
IIIT (IIIT)- Sri City- Chittoor, https://www.iiits.ac.in/
IIIT- Vadodara- Gujrat, https://iiitvadodara.ac.in/
IIIT- Allahabad, https://www.iiita.ac.in/
IIIT- Design & Manufacturing- Kancheepuram, https://www.iiitdm.ac.in/
Pt. Dwarka Prasad Mishra IIIT- Design & Manufacture Jabalpur, https://iiitdmj.ac.in/
IIIT Manipur, http://www.iiitmanipur.ac.in/
IIIT Tiruchirappalli, http://www.iiitt.ac.in/
IIIT- Lucknow, https://iiitl.ac.in/
IIIT Dharwad, https://www.iiitdwd.ac.in/
IIIT Design & Manufacturing Kurnool- Andhra Pradesh, https://www.iiitk.ac.in/
IIIT Kottayam, https://www.iiitkottayam.ac.in/#!/home
IIIT (IIIT) Ranchi, https://iiitranchi.ac.in/
IIIT (IIIT) Nagpur, https://iiitn.ac.in/
IIIT (IIIT) Pune, https://iiitp.ac.in/
IIIT Bhagalpur, https://iiitbh.ac.in/
IIIT Bhopal, https://iiitbhopal.ac.in/#!/
IIIT Surat, https://www.iiitsurat.ac.in/
IIIT- Agartala, https://iiitagartala.ac.in/
IIIT- Raichur- Karnataka, https://iiitr.ac.in/
IIIT- Vadodara International Campus Diu (IIITVICD), http://diu.iiitvadodara.ac.in/
Assam University- Silchar, http://www.aus.ac.in/
BIT- Mesra- Ranchi, https://www.bitmesra.ac.in/bit
Gurukula Kangri Vishwavidyalaya- Haridwar, https://www.gkv.ac.in/
Indian Institute of Carpet Technology- Bhadohi, https://iict.ac.in/
Institute of Infrastructure- Technology- Research and Management-Ahmedabad, https://www.iitram.ac.in/
IT- Guru Ghasidas Vishwavidyalaya (A Central University)- Bilaspur- (C.G.), https://ggu.ac.in/
J.K. Institute of Applied Physics & Technology- Department of Electronics & Communication- University of Allahabad- Allahabad, https://www.jkinstitute.ac.in/
National Institute of Electronics and Information Technology- Aurangabad (Maharashtra), https://www.nielit.gov.in/aurangabad/index.php
National Institute of Advanced Manufacturing Technology- Ranchi, https://niamt.ac.in/
Sant Longowal Institute of Engineering and Technology, http://sliet.ac.in/
Mizoram University- Aizawl, https://mzu.edu.in/
School of Engineering- Tezpur University- Napaam- Tezpur, https://www.tezu.ernet.in/soe/
School of Planning & Architecture- Bhopal, https://spabhopal.ac.in/Home.aspx
School of Planning & Architecture- New Delhi, https://spa.ac.in/
School of Planning & Architecture: Vijayawada, https://spav.ac.in/
Shri Mata Vaishno Devi University- Katra- Jammu & Kashmir, https://smvdu.ac.in/
IIIT- Naya Raipur, https://www.iiitnr.ac.in/
University of Hyderabad, https://uohyd.ac.in/
Punjab Engineering College- Chandigarh, https://pec.ac.in/
Jawaharlal Nehru University- Delhi, https://www.jnu.ac.in/main/
IIIT- Bhubaneswar, https://www.iiit-bh.ac.in/
Central IT Kokrajar- Assam, https://cit.ac.in/institute-about
Puducherry Technological University- Puducherry, https://ptuniv.edu.in/
Ghani Khan Choudhary Institute of Engineering and Technology- Malda- West Bengal, https://www.gkciet.ac.in/
Central University of Rajasthan- Rajasthan, https://curaj.ac.in/
National Institute of Food Technology Entrepreneurship and Management- Kundli, https://niftem.ac.in/newsite/
National Institute of Food Technology Entrepreneurship and Management- Thanjavur, https://niftem-t.ac.in/
North Eastern Regional Institute of Science and Technology- Nirjuli-791109 (Itanagar)-Arunachal Pradesh, https://nerist.ac.in/contact
IIHT(IIHT)- Varanasi, https://www.iihtvaranasi.edu.in/
Chhattisgarh Swami Vivekanada Technical University- Bhilai (CSVTU Bhilai), https://csvtu.ac.in/
Institute of Chemical Technology- Mumbai: Indian Oil Odisha Campus- Bhubaneswar, https://iocb.ictmumbai.edu.in/
North-Eastern Hill University- Shillong, https://nehu.ac.in/
Central University of Jammu, https://cujammu.ac.in/
Institute of Engineering and Technology- Dr. H. S. Gour University. Sagar (A Central University), https://dhsgsu.edu.in/index.php/en/departments01/institute-of-engineering-and-technology
Central University of Haryana, https://www.cuh.ac.in/
BIT- Deoghar Off-Campus, https://www.bitmesra.ac.in/BIT_Mesra?cid=4&pid=H
BIT- Patna Off-Campus, https://www.bitmesra.ac.in/BIT_Mesra?cid=8&pid=H
IIHT- Salem, https://www.iihtsalem.edu.in/